Type,Name,Category DCSGW,Category DCS Name,Category DCS ID,Coalition Name,Coalition ID,Country Name,Country ID,Purchase Cost,Maintenance Cost,Bonus Kill
B-1B,Aerial-48-1,Airplane_Bombard,Airplane,1,Blue,2,CJTF_BLUE,80,100000,800,50000
B-52H,Aerial-47-1,Airplane_Bombard,Airplane,1,Blue,2,CJTF_BLUE,80,53000,424,26500
F-117A,Aerial-49-1,Airplane_Bombard,Airplane,1,Blue,2,CJTF_BLUE,80,70000,560,35000
Tu-160,Aerial-50-1,Airplane_Bombard,Airplane,1,Red,1,CJTF_RED,81,70000,560,35000
Tu-22M3,Aerial-51-1,Airplane_Bombard,Airplane,1,Red,1,CJTF_RED,81,50000,400,25000
Tu-95MS,Aerial-52-1,Airplane_Bombard,Airplane,1,Red,1,CJTF_RED,81,45000,360,22500
A-10A,Aerial-43-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,16000,80,8000
A-10C,Aerial-44-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,22000,110,11000
A-10C_2,Aerial-45-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,24000,120,12000
AJS37,Aerial-21-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,45000,450,22500
AV8BNA,Aerial-23-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,25000,250,12500
C-101CC,Aerial-22-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,6000,60,3000
F-14A-135-GR,Aerial-31-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,29000,290,14500
F-14B,Aerial-32-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,30000,300,15000
F-15C,Aerial-27-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,22000,220,11000
F-15E,Aerial-28-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,25000,250,12500
F-16A,Aerial-30-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,25000,250,12500
F-16C bl.50,Aerial-29-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,30000,300,15000
F-4E,Aerial-20-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,10000,100,5000
F-5E-3,Aerial-15-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,8000,80,4000
F-86F Sabre,Aerial-18-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,4000,40,2000
FA-18C_hornet,Aerial-26-1,Airplane_Combat,Airplane,1,Blue,2,CJTF_BLUE,80,29000,290,14500
I-16,Aerial-14-1,Airplane_Combat,Airplane,1,Red,1,CJTF_RED,81,2000,20,1000
J-11A,Aerial-11-1,Airplane_Combat,Airplane,1,Red,1,CJTF_RED,81,30000,300,15000
